This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.12)  13 MAY 2026 16:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ufe_ssm.tex
(./ufe_ssm.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/12 paths, induced
 []

[4]
Underfull \hbox (badness 5726) in paragraph at lines 534--535
[]|\T2A/cmr/bx/n/12 Кого сто-су-№-
 []


Underfull \hbox (badness 10000) in paragraph at lines 536--537
[]|\T2A/cmr/bx/n/12 Серйознiсть
 []


Underfull \hbox (badness 10000) in paragraph at lines 538--539
[]|\T2A/cmr/bx/n/12 Серйознiсть
 []


Overfull \hbox (5.93944pt too wide) in alignment at lines 530--543
 [] [] [] [] [] 
 []


Underfull \hbox (badness 5726) in paragraph at lines 548--549
[]|\T2A/cmr/bx/n/12 Кого сто-су-№-
 []


Underfull \hbox (badness 10000) in paragraph at lines 550--551
[]|\T2A/cmr/bx/n/12 Серйознiсть
 []


Underfull \hbox (badness 10000) in paragraph at lines 552--553
[]|\T2A/cmr/bx/n/12 Серйознiсть
 []


Overfull \hbox (5.93944pt too wide) in alignment at lines 543--557
 [] [] [] [] [] 
 []


Overfull \hbox (11.68257pt too wide) in paragraph at lines 559--560
[]|\T2A/cmr/m/n/12 Неiдентифiкованiсть
 []


Underfull \hbox (badness 10000) in paragraph at lines 571--572
[]|\T2A/cmr/m/n/12 Низькочастотний
 []


Underfull \hbox (badness 10000) in paragraph at lines 573--574
[]|\T2A/cmr/m/n/12 Насамперед
 []


Underfull \hbox (badness 10000) in paragraph at lines 577--578
[]|\T2A/cmr/m/n/12 Середня або
 []


Underfull \hbox (badness 10000) in paragraph at lines 579--581
[]|\T2A/cmr/m/n/12 Додавати ча-сто-тнi
 []


Underfull \hbox (badness 3803) in paragraph at lines 582--583
[]|\T2A/cmr/m/n/12 Контекстна за-ле-
 []


Underfull \hbox (badness 10000) in paragraph at lines 586--587
[]|\T2A/cmr/m/n/12 Середня для
 []


Underfull \hbox (badness 10000) in paragraph at lines 586--587
\T2A/cmr/m/n/12 attention-
 []


Underfull \hbox (badness 1286) in paragraph at lines 590--593
\T2A/cmr/m/n/12 саль-нiсть не на рiв-
 []


Underfull \hbox (badness 10000) in paragraph at lines 594--595
[]|\T2A/cmr/m/n/12 Вiдсутнiсть про-
 []


Underfull \hbox (badness 1990) in paragraph at lines 602--605
\T2A/cmr/m/n/12 kernel analysis, а не
 []


Underfull \hbox (badness 10000) in paragraph at lines 608--609
[]|\T2A/cmr/m/n/12 ViM та
 []


Underfull \hbox (badness 10000) in paragraph at lines 614--616
\T2A/cmr/m/n/12 routes i по-вер-та-ти
 []


Underfull \hbox (badness 10000) in paragraph at lines 617--618
[]|\T2A/cmr/m/n/12 Масштабування
 []


Underfull \hbox (badness 10000) in paragraph at lines 623--624
[]|\T2A/cmr/m/n/12 Середня або
 []


Underfull \hbox (badness 10000) in paragraph at lines 625--627
[]|\T2A/cmr/m/n/12 Порiвнювати кiль-
 []


Underfull \hbox (badness 10000) in paragraph at lines 625--627
\T2A/cmr/m/n/12 ка ши-рин мо-де-лi,
 []


Underfull \hbox (badness 2080) in paragraph at lines 625--627
\T2A/cmr/m/n/12 seed-моделей i па-ра-
 []


Overfull \hbox (5.93944pt too wide) in alignment at lines 557--628
 [] [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [5]
Overfull \hbox (8.78488pt too wide) in alignment at lines 638--651
 [] [] [] [] [] 
 []


Overfull \hbox (8.78488pt too wide) in alignment at lines 651--665
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 671--672
[]|\T2A/cmr/m/n/12 ImageNet,
 []


Underfull \hbox (badness 6808) in paragraph at lines 671--672
\T2A/cmr/m/n/12 Broden, COCO,
 []


Underfull \hbox (badness 10000) in paragraph at lines 673--674
[]|\T2A/cmr/m/n/12 КраЁ, текс-ту-ри,
 []


Underfull \hbox (badness 1454) in paragraph at lines 673--674
\T2A/cmr/m/n/12 ча-сти-ни об'№ктiв,
 []


Underfull \hbox (badness 10000) in paragraph at lines 673--674
\T2A/cmr/m/n/12 scan-direction
 []


Underfull \hbox (badness 10000) in paragraph at lines 675--677
[]|\T2A/cmr/m/n/12 IoU, deleti-on
 []


Underfull \hbox (badness 10000) in paragraph at lines 675--677
\T2A/cmr/m/n/12 AUC, cross-seed
 []


Underfull \hbox (badness 7832) in paragraph at lines 675--677
\T2A/cmr/m/n/12 matchi-ng, transfer
 []


Underfull \hbox (badness 10000) in paragraph at lines 680--681
[]|\T2A/cmr/m/n/12 S4, S5, DSS,
 []


Underfull \hbox (badness 10000) in paragraph at lines 680--681
\T2A/cmr/m/n/12 LRU, Mamba,
 []


Underfull \hbox (badness 10000) in paragraph at lines 682--683
[]|\T2A/cmr/m/n/12 Long Range
 []


Underfull \hbox (badness 10000) in paragraph at lines 682--683
\T2A/cmr/m/n/12 Arena, Pathfi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 684--685
[]|\T2A/cmr/m/n/12 Довготривалi
 []


Underfull \hbox (badness 10000) in paragraph at lines 684--685
\T2A/cmr/m/n/12 за-ле-жно-стi,
 []


Underfull \hbox (badness 10000) in paragraph at lines 684--685
\T2A/cmr/m/n/12 ко-вi стру-кту-ри,
 []


Underfull \hbox (badness 10000) in paragraph at lines 686--688
[]|\T2A/cmr/m/n/12 Probe accuracy,
 []


Underfull \hbox (badness 10000) in paragraph at lines 686--688
\T2A/cmr/m/n/12 ablati-on drop,
 []


Underfull \hbox (badness 3646) in paragraph at lines 686--688
\T2A/cmr/m/n/12 length extrapolati-
 []


Underfull \hbox (badness 2828) in paragraph at lines 691--692
[]|\T2A/cmr/m/n/12 S4D, DSS, S5,
 []


Underfull \hbox (badness 10000) in paragraph at lines 693--694
[]|\T2A/cmr/m/n/12 Speech
 []


Underfull \hbox (badness 10000) in paragraph at lines 693--694
\T2A/cmr/m/n/12 Commands,
 []


Underfull \hbox (badness 10000) in paragraph at lines 695--696
[]|\T2A/cmr/m/n/12 Onsets, pi-tch
 []


Underfull \hbox (badness 10000) in paragraph at lines 695--696
\T2A/cmr/m/n/12 bands, keyword
 []


Underfull \hbox (badness 10000) in paragraph at lines 695--696
\T2A/cmr/m/n/12 spans, spectral
 []


Underfull \hbox (badness 4120) in paragraph at lines 697--699
[]|\T2A/cmr/m/n/12 Span-IoU, spectral
 []


Underfull \hbox (badness 10000) in paragraph at lines 697--699
\T2A/cmr/m/n/12 selecti-vi-ty,
 []


Underfull \hbox (badness 10000) in paragraph at lines 700--701
[]|\T2A/cmr/m/n/12 Перенесення
 []


Underfull \hbox (badness 3471) in paragraph at lines 702--703
[]|\T2A/cmr/m/n/12 Будь-якi за-мо-
 []


Underfull \hbox (badness 10000) in paragraph at lines 702--703
\T2A/cmr/m/n/12 ро-же-нi SSM,
 []


Underfull \hbox (badness 10000) in paragraph at lines 704--705
[]|\T2A/cmr/m/n/12 Малi
 []


Underfull \hbox (badness 10000) in paragraph at lines 704--705
\T2A/cmr/m/n/12 downstream-
 []


Underfull \hbox (badness 10000) in paragraph at lines 706--707
[]|\T2A/cmr/m/n/12 Канали, мо-ди,
 []


Underfull \hbox (badness 10000) in paragraph at lines 706--707
\T2A/cmr/m/n/12 pooled states,
 []


Underfull \hbox (badness 2065) in paragraph at lines 706--707
\T2A/cmr/m/n/12 dependency moti-
 []


Underfull \hbox (badness 10000) in paragraph at lines 708--710
[]|\T2A/cmr/m/n/12 Linear accuracy,
 []


Underfull \hbox (badness 10000) in paragraph at lines 708--710
\T2A/cmr/m/n/12 sample effi-ci-ency,
 []


Overfull \hbox (8.78488pt too wide) in alignment at lines 665--711
 [] [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [6]
Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T2A/cmr/bx/n/12 Найбiльш ко-ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T2A/cmr/m/n/12 Стабiльнi ло-каль-нi
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
\T2A/cmr/m/n/12 фiль-три i при-ро-дна
 []


Underfull \hbox (badness 7722) in paragraph at lines 780--780
\T2A/cmr/m/n/12 же дов-гих за-ле-жно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T2A/cmr/m/n/12 Глобальнi token-to-
 []


Underfull \hbox (badness 6445) in paragraph at lines 780--780
[]|\T2A/cmr/m/n/12 Attention не зав-жди
 []


Underfull \hbox (badness 1454) in paragraph at lines 780--780
\T2A/cmr/m/n/12 № пов-ним по-ясне-н-ням
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T2A/cmr/m/n/12 Аналiтично до-сту-пнi
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
\T2A/cmr/m/n/12 ча-сто-тнi ха-ра-кте-ри-
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T2A/cmr/m/n/12 Impulse response,
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T2A/cmr/m/n/12 Вхiдно-залежне мар-
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
\T2A/cmr/m/n/12 шру-ти-зу-ва-н-ня iн-
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
\T2A/cmr/m/n/12 фор-ма-цiЁ i лi-нiй-на
 []


Underfull \hbox (badness 1430) in paragraph at lines 780--780
\T2A/cmr/m/n/12 скла-днiсть за дов-жи-
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T2A/cmr/m/n/12 Gate-conditioned
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
\T2A/cmr/m/n/12 dependency moti-fs,
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
\T2A/cmr/m/n/12 induced attenti-on,
 []


Underfull \hbox (badness 3724) in paragraph at lines 780--780
\T2A/cmr/m/n/12 го кон-текс-ту з ефе-
 []


Underfull \hbox (badness 2529) in paragraph at lines 780--780
\T2A/cmr/m/n/12 ктив-ним ска-ну-ва-н-ням
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T2A/cmr/m/n/12 Можливi ар-те-фа-кти
 []


Underfull \hbox (badness 10000) in paragraph at lines 780--780
[]|\T2A/cmr/m/n/12 Inverse-scan spati-al
 []

[7] [8] (./ufe_ssm.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `ufe_ssm.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 11953 strings out of 467525
 182244 string characters out of 5418982
 623199 words of memory out of 5000000
 40720 multiletter control sequences out of 15000+600000
 635612 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,79p,233b,596s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></
usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></us
r/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/l
ocal/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/loc
al/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local
/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/t
exlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on ufe_ssm.pdf (8 pages, 155536 bytes).
PDF statistics:
 108 PDF objects out of 1000 (max. 8388607)
 79 compressed objects within 1 object stream
 24 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

